OrderLineID,Quantity,BookID,OrderID
1,2,34,220
2,1,2,210
3,1,23,102
4,4,74,215
5,3,31,139
6,2,105,213
7,1,47,148
8,5,89,204
9,4,55,186
10,2,81,169
11,1,118,197
12,3,5,154
13,5,92,151
14,2,93,215
15,4,16,157
16,3,84,217
17,5,17,194
18,4,109,179
19,1,90,146
20,3,63,182
21,2,57,149
22,1,77,171
23,5,82,199
24,2,119,226
25,4,67,188
26,3,96,163
27,1,87,195
28,5,53,157
29,3,39,157
30,4,26,122
31,2,65,177
32,1,44,134
33,5,34,198
34,3,51,180
35,4,38,210
36,2,83,170
37,5,59,157
38,3,94,181
39,1,112,138
40,4,11,136
41,2,120,125
42,1,60,235
43,5,45,155
44,2,27,166
45,4,24,112
46,3,107,189
47,1,7,174
48,5,64,140
49,3,6,227
50,2,9,188
51,1,25,127
52,4,3,173
53,5,110,225
54,1,86,231
55,2,49,161
56,4,76,146
57,3,95,196
58,5,111,223
59,2,72,144
60,1,69,123
61,4,97,134
62,3,36,233
63,5,98,183
64,1,14,233
65,4,29,153
66,2,113,153
67,3,58,134
68,5,48,233
69,1,21,182
70,3,10,116
71,4,66,196
72,2,85,160
73,5,33,139
74,3,61,189
75,2,4,211
76,4,42,148
77,1,28,227
78,5,108,217
79,2,78,222
80,3,54,137
81,1,20,173
82,4,15,156
83,5,50,119
84,2,43,193
85,1,116,148
86,4,88,190
87,3,19,146
88,5,115,119
89,2,75,226
90,1,101,150
91,4,30,204
92,3,2,165
93,5,41,174
94,1,122,237
95,2,80,209
96,3,52,220
97,4,13,166
98,5,99,196
99,1,32,229
100,3,103,179
101,2,102,224
102,5,104,202
103,4,37,174
104,2,114,165
105,1,68,205
106,5,35,239
107,3,79,210
108,4,56,189
109,2,70,209
110,1,62,216
111,5,100,181
112,3,40,208
113,4,91,198
114,1,18,122
115,2,71,230
116,5,106,217
117,3,1,191
118,4,46,232
119,1,23,157
120,2,73,190
121,5,8,134
122,3,22,146
123,2,120,165
124,1,12,219
125,4,119,148
126,5,74,218
127,3,26,187
128,2,7,223
129,1,117,238
130,4,6,132
131,5,110,182
132,3,75,157
133,1,67,122
134,2,50,193
135,4,60,145
136,5,43,157
137,2,25,212
138,3,48,137
139,1,58,142
140,4,116,212
141,5,13,132
142,3,5,216
143,2,118,173
144,1,36,156
145,5,30,216
146,4,15,222
147,2,87,158
148,3,28,157
149,1,63,196
150,5,72,231
151,4,79,209
152,3,16,176
153,2,71,160
154,1,69,186
155,5,40,232
156,4,38,190
157,2,96,165
158,3,11,233
159,1,73,131
160,5,64,219
161,4,61,220
162,2,112,209
163,1,52,189
164,3,37,226
165,5,57,225
166,2,103,226
167,4,104,226
168,1,44,136
169,3,99,161
170,5,85,168
171,2,8,177
172,4,83,227
173,1,106,195
174,3,31,221
175,5,47,129
176,2,98,227
177,4,32,132
178,1,2,169
179,3,91,209
180,5,59,121
181,2,1,165
182,4,56,199
183,1,77,163
184,3,29,138
185,5,114,158
186,2,101,213
187,4,19,204
188,1,17,169
189,3,111,227
190,5,51,232
191,2,80,133
192,4,82,159
193,1,95,166
194,3,97,211
195,5,65,181
196,2,78,150
197,4,27,238
198,1,45,224
199,3,45,192
200,5,92,175
201,2,14,180
202,4,33,189
203,1,66,165
204,3,93,151
205,5,94,168
206,2,23,223
207,4,109,204
208,1,34,238
