BookID,Publisher ID,Title,CoverImagePath,ISBN,AuthorID,GenreID,Price
1,1,Fundamentals of Wavelets,images/fundamentalsofwavelets.png,9781845646424,1,1,258
2,1,Data Smart,images/datasmart.png,9781118661468,2,2,45
3,2,God Created the Integers,images/godcreated.png,9780762430048,3,3,30
4,3,Superfreakonomics,images/super.png,9780060889586,4,4,16.99
5,2,Orientalism,images/orientalism.png,9780060889586,5,5,16.99
6,4,"Nature of Statistical Learning Theory, The",images/natureofstats.png,9781441931603,6,2,219.99
7,5,Integration of the Indian States,images/integrationoftheindianstates.png,9780861314652,7,5,30.21
8,2,"Drunkard's Walk, The",images/drunkardswalk.png,9780307275172,8,6,16
9,6,Image Processing & Mathematical Morphology,images/imageprocessing.png,ISBN9781315218557,9,1,42.67
10,2,How to Think Like Sherlock Holmes,images/sherlockthinking.png,9780143124344,10,7,15.99
11,7,Data Scientists at Work,images/datascientistsatwork.png,9781430265986,11,2,37.99
12,8,Slaughterhouse Five,images/slaughterhousefive.png,9780385333849,12,8,15.99
13,9,Birth of a Theorem,images/birthoftheorem.png,9780374536671,13,3,18
14,10,Structure & Interpretation of Computer Programs,images/structandinterpretation.png,9780262543231,14,9,75
15,2,"Age of Wrath, The",images/ageofwrath.png,9780143422266,15,5,42.46
16,8,"Trial, The",images/thetrial.png,9789176372210,16,8,8.4
17,10,Statistical Decision Theory',images/statsdecisiontheory.png,9783642404320,17,2,54.99
18,7,Data Mining Handbook,images/datamining.png,9780124166325,18,2,99.95
19,2,"New Machiavelli, The",images/machiavelli.png,9781483702933,19,8,17.99
20,2,Physics & Philosophy,images/physicsandphilo.png,9780061209192,20,6,17.99
21,11,Making Software,images/makingsoftware.png,9780596808327,21,9,38.18
22,12,"Analysis, Vol I",images/analysis.png,9789380250649,22,3,36.75
23,11,Machine Learning for Hackers,images/machinelearningforhackers.png,9781449330538,23,2,32.49
24,2,"Signal and the Noise, The",images/thesignalandthenoise.png,9780143125082,24,2,17.99
25,11,Python for Data Analysis,images/pythondataanalysis.png,9781098104030,25,2,79.99
26,10,Introduction to Algorithms,images/introtoalgs.png,9780262367509,26,9,84.99
27,2,"Beautiful and the Damned, The",images/thebeautifulandthedamned.png,9780865478732,27,10,18
28,2,"Outsider, The",images/outsider.png,9782806269140,28,8,6.49
